reviewer_score,id
8.0,29331
7.0,345425
8.4,394015
6.6,331979
9.3,353432
9.5,83371
6.7,500937
6.5,172358
9.8,153685
8.9,195642
8.1,399714
9.7,26717
9.9,14911
8.7,398388
8.2,95098
9.0,249431
8.8,329587
7.3,239118
9.6,202209
6.8,6095
6.5,139027
4.6,493363
7.8,149180
9.0,386077
9.6,5267
8.4,113791
8.7,278161
9.5,15846
6.8,453044
8.2,265401
7.4,145608
8.0,307494
9.0,330964
8.9,504931
7.9,452408
8.8,471814
8.3,480194
9.8,455588
9.5,199686
9.0,88704
9.4,127905
8.7,265962
8.5,414628
9.1,141275
7.8,307843
8.6,181021
8.5,360180
8.1,416405
8.7,318604
7.1,398067
7.1,113970
6.0,496415
6.9,371636
5.9,321630
7.4,205860
6.0,262520
9.0,21654
7.8,339547
8.0,375628
9.5,493221
8.2,52590
9.4,46307
9.0,376845
9.4,199840
8.3,306138
9.8,437420
8.9,267442
6.9,157917
7.2,182867
5.9,355365
7.3,389531
9.5,299126
7.6,41313
7.7,486533
9.1,188881
8.8,465083
6.9,269928
6.9,317967
9.3,290496
7.5,438140
7.5,333671
8.4,110647
9.0,174422
9.1,393202
8.0,102749
8.6,171956
6.5,41910
9.6,138340
9.9,122479
7.8,123788
9.8,261703
7.2,66289
8.8,55405
9.3,429858
7.8,233663
9.3,416359
9.7,366364
7.4,52319
9.6,447204
8.8,491228
7.2,132780
9.6,336670
8.8,125294
6.7,423188
6.5,158193
9.3,12029
6.5,244507
9.3,100548
8.2,470612
9.8,487284
9.7,194059
6.7,48089
8.6,463074
7.7,447157
9.3,447075
9.2,501610
9.7,16638
8.8,269401
8.5,499027
9.1,426282
9.2,111730
10.0,306472
9.5,119992
9.9,15553
7.9,372313
7.3,25028
9.1,150156
7.9,452693
7.0,81987
7.1,109872
9.0,198658
5.9,489271
9.5,294073
8.9,174384
8.6,371398
9.3,130453
7.1,352284
9.3,470787
9.2,240502
7.1,460664
7.4,187642
6.4,366830
9.0,379157
7.6,281070
9.6,317740
9.5,361391
4.9,459692
7.0,480232
8.8,247591
9.5,490631
9.3,398250
7.7,409285
9.2,148424
6.9,279541
6.9,443461
9.7,96082
8.1,257764
6.8,415584
8.6,391219
9.6,336766
9.8,140580
7.6,233251
9.3,171723
8.7,72827
7.1,197829
8.5,34799
5.6,119306
8.1,235208
7.8,364237
9.2,97398
8.8,481569
7.7,337439
8.1,238777
9.6,20155
8.0,452116
9.4,282004
7.2,371075
9.3,35611
9.7,16450
9.2,387920
9.5,381557
8.3,306319
8.5,61923
8.3,343000
7.0,401471
8.6,73125
8.7,299167
8.6,148817
8.9,376779
7.4,127502
9.1,87360
9.8,415156
8.7,461873
7.0,76713
9.7,430128
7.6,412823
7.2,252348
9.8,220757
9.2,118417
6.1,251903
9.8,464486
5.2,91713
7.7,480336
8.6,91323
9.0,464577
9.6,360110
9.3,369839
8.4,195803
8.9,144939
8.2,380008
9.8,221635
7.6,144432
9.9,348362
8.8,419199
7.6,320014
9.9,111456
9.1,351875
9.8,236369
7.3,309179
9.6,241584
8.3,241120
8.6,115617
8.6,128213
9.7,53262
9.2,117520
9.3,484156
8.2,265194
7.3,169718
8.5,237769
8.9,212747
7.9,442264
9.6,375032
9.9,469142
9.2,318843
7.2,80259
9.0,98813
9.3,354280
7.4,57675
8.2,69416
6.4,513047
9.6,197579
6.3,117831
6.9,281019
8.7,383293
7.4,60564
7.8,126675
9.8,337238
9.7,226893
9.5,201244
7.8,254973
8.3,272808
6.6,319371
7.6,351683
9.6,48882
9.4,93741
9.5,2613
8.8,14402
5.3,378533
9.2,108914
9.0,297878
9.6,338772
7.2,471468
8.3,212515
9.6,221616
6.4,68279
9.9,154464
7.4,14664
8.4,365781
9.8,383002
8.5,295523
7.3,363763
8.4,497306
7.0,174194
7.6,167222
9.5,256362
6.9,330886
9.0,134957
9.7,249115
9.0,42976
9.0,100911
9.3,21676
8.4,376602
5.9,56341
9.4,90703
9.4,274737
7.3,31433
9.0,24382
9.0,251412
7.6,230046
7.2,432848
9.4,426249
9.8,211824
9.6,270683
7.7,232563
8.1,113800
9.6,12743
9.2,445703
9.3,56834
6.7,212707
9.3,170118
8.0,251216
9.0,53014
9.8,94658
7.0,391848
8.3,237248
9.5,239970
8.3,380404
9.4,214093
9.1,260647
9.5,95848
8.4,313448
9.1,361149
7.8,335380
8.6,196724
8.3,230819
9.3,291555
4.9,131536
5.8,123558
8.8,401190
7.5,337982
8.4,240768
9.9,142917
6.7,297822
8.9,252503
7.6,129202
9.2,256264
6.9,245136
8.9,287493
9.9,272662
8.8,75989
9.4,210935
9.1,371149
9.4,406662
9.0,153634
8.6,23850
8.2,459719
9.5,283965
7.0,224925
9.6,163985
5.5,163422
9.1,502011
7.5,322232
6.1,97707
9.4,101082
6.6,441265
9.0,217224
8.9,250467
9.7,18698
8.6,442343
9.6,209379
6.8,363656
6.6,144810
9.5,400869
9.8,384428
9.7,44657
5.8,37953
9.2,40499
9.6,359976
9.4,276662
9.7,273587
8.2,247848
7.9,384929
6.5,435494
6.4,497895
9.4,78635
7.8,260398
5.9,74657
9.5,50954
8.0,477684
5.9,205455
8.1,234521
9.3,6620
8.7,291208
9.0,182111
8.6,212596
7.8,234015
9.2,160103
8.5,242374
7.9,105535
9.5,318374
9.3,20825
8.9,9490
6.5,114776
6.2,438061
9.3,226652
7.8,34050
7.9,33381
9.7,54542
7.6,209598
8.1,248673
8.1,41837
8.3,48049
7.8,283969
9.2,422656
8.2,59552
7.5,283286
9.7,451947
7.6,431955
9.0,157522
9.3,392921
9.7,63179
8.1,120659
9.8,16067
9.5,256543
7.5,319452
8.6,439968
9.1,99455
9.4,349689
8.3,444952
9.0,507049
9.3,221860
6.9,330045
9.8,38429
6.8,102880
8.3,327963
9.4,279177
7.8,325091
9.3,18728
9.0,324970
7.9,203005
9.1,380812
7.7,384687
9.4,186223
9.5,143983
9.3,63025
6.1,188090
8.3,188448
8.6,367214
9.4,93027
9.4,365529
9.0,454471
7.9,418782
8.9,171482
9.2,137222
8.5,297813
8.0,188964
8.7,263214
9.0,291285
4.2,242861
8.8,73974
9.3,226412
5.9,42731
8.6,347318
6.4,25475
5.9,226946
9.2,20980
8.4,462307
8.1,391444
7.1,178598
9.6,447238
9.0,89234
4.6,134944
7.2,290589
8.1,191004
8.2,334831
9.8,339516
9.5,37538
8.7,509959
7.2,32994
9.7,420788
9.4,72012
9.7,444793
6.9,245346
9.2,76249
9.2,30282
5.4,333347
8.9,446368
9.2,50086
8.5,492962
7.8,19783
9.2,100525
8.8,36325
9.1,49112
9.6,4505
3.3,317200
9.0,249375
8.3,424194
9.5,196542
7.2,68522
6.9,151378
9.0,509977
8.9,209958
8.6,131740
9.8,487265
8.9,458488
9.5,175397
9.0,463801
9.5,307560
6.0,326666
7.5,311914
9.0,298296
7.9,414113
8.2,98069
6.7,441736
5.0,313091
8.4,439028
8.8,73235
7.0,487789
8.4,19877
7.8,42877
4.3,83881
9.0,49961
8.0,506967
9.5,283099
9.4,140779
9.8,97187
9.7,132583
9.3,268345
8.8,417437
8.0,413487
8.9,423896
9.5,151909
7.3,180679
6.9,17797
8.1,49766
7.7,296053
9.5,362212
8.2,435525
8.6,173077
9.7,488076
9.7,97360
9.5,304088
8.5,441255
7.5,9798
8.4,270674
7.0,321934
8.8,336685
7.6,177775
6.8,511122
9.4,331170
9.6,140351
9.5,430375
9.5,49302
6.5,485346
8.9,370686
8.4,136885
9.8,248820
7.3,296616
9.7,30530
9.5,472935
8.1,309266
8.6,459289
6.8,82538
9.3,178346
6.6,479977
9.0,147943
9.5,297882
9.4,22330
6.2,195700
8.3,328942
9.1,228412
8.6,439605
5.4,116924
9.4,353113
8.7,313169
8.9,499587
7.8,72753
5.7,162919
8.9,434643
9.6,50446
6.9,406466
8.0,84609
8.9,507040
6.4,333099
7.5,156792
9.3,474801
8.0,400491
8.9,71073
5.7,333385
9.8,199658
7.5,410006
8.7,18183
7.4,97875
8.5,456406
8.6,350461
6.9,89131
9.8,395645
8.3,27241
9.7,482306
7.0,432701
6.5,229798
8.3,321863
9.1,207501
9.1,50180
8.2,425743
9.7,242099
9.2,115824
8.2,38745
9.1,74024
7.3,193863
5.5,431021
9.7,124924
7.9,333464
8.3,262969
7.3,247240
8.4,315094
8.3,167426
9.6,390091
8.9,92877
9.7,185116
8.3,41995
8.3,410929
8.5,281818
8.0,50544
8.2,37962
9.5,465043
9.6,342393
8.4,443724
7.3,43480
8.6,454308
5.5,378643
9.1,431186
9.7,404176
9.4,265589
9.7,83670
9.7,289851
9.1,414601
7.3,361772
7.1,419850
8.2,416581
7.9,291048
7.7,171
7.0,436095
9.0,240664
8.1,296111
7.9,163919
9.2,355629
9.5,77037
7.9,396019
6.8,245875
8.7,176156
9.4,455943
8.9,362696
8.1,165698
8.3,227217
6.8,82214
8.7,440590
7.0,359505
9.8,102684
9.2,438428
9.6,470451
7.8,180474
9.5,396278
8.8,165100
8.9,490607
9.8,293949
9.3,197094
9.5,432571
8.7,206219
9.9,158883
9.8,415006
6.4,114241
7.2,510568
9.8,340273
9.6,363231
9.7,214877
8.1,489533
8.4,263999
8.2,408549
4.9,243507
9.1,367878
9.9,442757
7.9,268968
9.9,341285
7.7,386279
9.0,44113
7.7,39094
9.6,197058
8.8,316748
7.2,481096
9.3,149197
7.9,460126
9.4,95557
9.5,158887
7.4,410485
7.2,92084
8.8,176151
6.8,182884
6.7,244587
9.5,426256
7.9,238592
9.8,108006
7.0,308718
9.1,275137
9.2,185589
7.8,295395
9.4,338883
8.1,382495
9.3,58924
8.6,352451
8.5,496497
8.8,275708
6.5,392775
9.1,25110
9.6,107310
8.5,44142
9.5,200419
9.2,406108
9.6,442559
6.3,351593
7.8,317117
8.4,296716
5.5,87446
8.7,61463
6.9,119626
8.2,370680
8.2,126695
9.6,211067
8.2,264196
9.7,409907
8.7,246647
9.4,470676
8.3,173597
8.0,251819
9.4,239227
9.2,451557
8.6,55266
8.9,362905
9.8,220358
7.3,445056
8.1,427640
6.6,72859
9.3,462127
8.9,393206
8.9,318956
9.3,116101
8.5,22985
8.8,150613
7.5,460574
9.7,451406
7.0,105496
8.5,435130
9.8,413817
8.9,313127
9.4,97454
9.3,196721
7.4,317500
9.6,362016
7.3,275922
8.6,420780
6.7,303623
5.8,52413
8.1,374125
6.7,185822
5.7,319824
9.7,1997
8.5,487546
9.6,162123
9.0,364436
8.3,499519
7.3,243043
9.6,203838
9.2,402274
5.7,394815
9.5,472885
9.8,208951
7.7,301595
9.7,192209
6.7,373367
8.3,100224
9.5,321326
6.6,346884
9.2,481336
7.4,252440
9.2,367858
8.5,154095
9.4,267772
9.2,52163
9.2,501203
8.3,304158
9.7,204226
5.0,7994
6.9,499807
9.6,129092
7.3,201655
6.4,424758
9.0,197030
9.7,478678
8.3,27525
6.2,279010
8.4,459926
7.4,246574
8.9,181464
9.3,298027
7.0,205622
9.1,42845
8.3,401862
8.2,287038
7.1,121783
9.1,228788
9.7,483634
7.4,178869
8.7,30316
9.1,510962
8.7,128858
8.2,79165
8.5,113023
9.3,212833
8.9,384725
6.8,41733
8.9,127241
8.9,380269
8.6,197726
9.8,129365
6.5,227456
9.1,283377
8.6,514256
8.6,134159
9.9,21025
9.7,451946
7.6,209282
9.9,126578
9.5,96360
8.4,181127
6.8,66139
9.1,49896
9.3,93361
7.1,427446
8.8,211227
8.5,428715
7.3,46981
6.7,334792
9.7,179204
9.0,346566
7.0,257805
8.6,372340
7.2,441628
9.7,24396
9.1,153932
8.4,30878
8.8,224932
9.7,354103
9.8,418122
8.1,468115
9.5,483578
8.8,395031
8.0,71502
5.1,497905
8.0,347764
7.3,352129
8.6,180914
9.2,129406
8.0,152674
9.1,77043
9.0,52553
9.0,404882
7.6,349288
8.9,60620
8.7,62239
9.0,244793
7.2,345494
9.5,46492
8.9,93485
8.9,261311
6.8,205196
9.6,471088
7.6,345719
9.8,30371
7.5,177332
6.1,468031
9.4,484177
8.8,276818
7.7,348035
7.1,8426
8.7,148925
7.2,359796
8.6,349613
8.2,9036
8.8,146686
8.8,514051
8.8,113695
6.1,267739
8.4,345391
7.6,225254
9.7,264912
9.3,224603
6.1,112379
8.4,367406
7.4,119212
9.5,385545
9.5,258877
7.0,379759
8.3,176934
9.4,474470
7.1,462031
8.0,425969
9.6,450304
9.7,509893
8.8,339429
7.6,243713
9.6,53772
8.1,115167
9.7,505782
9.7,109357
8.7,242091
9.0,497967
9.2,55202
8.3,279825
8.3,493923
9.3,402558
9.1,394020
8.5,508151
6.9,430309
9.2,122216
8.5,397601
8.1,181135
7.7,172952
9.2,327243
8.7,358783
8.9,48485
8.2,77486
8.4,392014
9.5,206365
8.0,446747
7.8,194766
9.5,224160
7.4,373912
6.0,464188
8.8,418324
9.1,360775
7.6,376195
8.7,374382
7.8,486839
8.8,155460
7.9,196429
8.3,157618
8.7,297079
9.4,144821
7.6,368890
7.9,402456
8.7,284910
9.0,33591
9.8,17940
9.6,98190
7.1,391254
7.2,183150
5.9,213358
9.8,397583
8.7,217023
9.4,367801
8.3,169187
6.4,9489
7.8,242991
9.2,330630
8.9,198265
7.8,210384
8.5,463545
6.7,65998
8.6,18147
7.9,268678
9.4,481811
8.2,123067
8.8,265558
9.7,171650
9.0,81180
8.2,228055
9.3,87365
7.1,190714
9.0,89929
5.9,368465
3.9,129503
9.3,239718
7.6,416798
6.8,79185
9.3,437283
8.6,235567
8.7,306471
7.4,398817
6.5,263004
8.9,184163
6.4,54043
9.5,10777
9.7,138038
9.5,95751
9.5,270128
7.9,159290
8.5,70568
8.5,385584
7.0,129641
9.1,11820
4.4,242744
5.6,232748
8.8,317948
7.9,4765
9.2,511200
9.1,30469
9.3,95799
8.9,328198
8.1,492009
9.5,149940
7.0,34035
9.6,47784
9.4,22364
7.7,409354
8.9,483342
6.9,278705
9.4,81204
7.7,85206
7.3,219152
8.7,47047
7.8,498875
7.4,158970
9.1,653
7.3,14227
3.4,131369
7.8,62443
8.8,330407
9.5,258251
8.4,339134
8.9,244877
8.4,70472
9.3,469018
5.6,473104
9.1,280297
6.1,172614
8.4,36421
9.3,284034
8.3,194091
7.7,227124
8.5,292588
8.9,151150
8.2,339956
8.7,349127
9.4,75254
7.2,386561
8.9,229541
7.3,166320
7.4,113167
6.7,317535
9.4,447459
9.8,436237
8.8,310429
8.6,137523
9.6,69471
8.4,116195
7.3,425428
7.6,14300
8.3,151582
9.8,208391
4.5,442542
6.4,205111
9.2,30360
8.0,425242
6.1,291055
9.7,152362
8.1,110337
9.1,375400
7.9,146410
8.9,390327
9.4,400862
9.2,328824
8.9,197098
7.5,140196
7.8,140950
9.5,478973
8.0,349591
4.8,457762
7.7,288554
9.1,302051
9.2,338897
9.5,344380
9.4,468692
8.4,151009
9.4,468654
8.3,279249
8.0,215442
9.0,292582
9.4,197771
9.2,127777
9.8,404185
7.9,133555
7.6,151126
8.2,35065
8.7,233557
8.9,348204
9.3,308540
9.0,444221
7.4,165061
6.1,25174
9.5,424062
9.1,141427
7.5,293109
9.9,226770
9.8,71102
9.1,316319
9.6,494000
6.7,37333
9.6,120340
6.7,361310
8.6,70613
8.7,457855
8.7,288444
9.1,352144
6.3,243591
9.2,182128
7.2,439210
9.5,197774
7.9,99877
9.6,936
7.6,399571
5.9,213635
7.3,498532
7.0,366588
8.7,101940
8.3,134268
8.8,132771
6.6,316950
7.2,246098
8.5,506470
7.9,336558
7.9,379464
6.0,131343
8.3,452088
7.8,185820
8.0,510592
9.3,429071
6.8,273431
9.1,7486
8.6,474624
8.1,296911
7.0,64828
9.3,121503
9.3,401492
8.8,35910
9.5,467695
9.0,390853
6.7,176056
7.7,498572
9.8,204516
5.1,46016
6.9,46856
8.5,359136
10.0,300909
6.2,202063
9.4,487596
6.8,100114
9.5,270962
9.4,160153
8.8,260294
8.1,402463
5.2,274967
9.5,122320
9.2,388725
8.7,387197
7.1,19478
8.1,365497
5.5,160147
8.3,262381
8.8,101027
9.7,158219
6.1,490949
9.2,389594
6.0,335408
7.2,36858
9.7,109113
9.1,6848
8.5,437137
8.1,494759
9.4,291332
5.9,60137
7.9,88582
9.7,391888
9.2,426689
7.7,329584
9.7,58393
9.7,360079
9.5,163053
7.0,75321
5.5,69698
8.2,417487
8.5,11835
9.7,161029
6.1,359592
9.3,34304
8.3,146425
9.0,300040
9.0,498693
9.7,141161
9.0,485505
9.6,224581
9.4,394391
6.5,172003
7.7,165454
9.5,396964
8.5,322264
8.7,268053
8.7,138780
9.2,242263
8.7,175710
9.4,265598
7.8,244555
9.0,416489
8.7,103626
8.6,277829
4.6,497984
9.5,397743
8.4,514420
9.4,325605
6.8,331068
7.7,377938
8.7,429314
7.9,318221
6.6,186419
8.3,307040
9.3,416642
9.8,324016
9.6,512460
4.8,449469
8.9,506649
9.2,256036
5.9,202469
8.2,110359
8.3,217862
8.0,37451
9.3,245881
9.3,129445
8.4,61888
9.6,199391
9.4,386030
8.4,181405
8.3,71775
9.4,322256
8.4,339887
9.1,485555
8.3,288721
9.0,57259
9.8,436676
8.7,253359
6.7,412236
8.3,301451
9.5,379522
8.6,142221
7.5,452615
9.4,335365
8.5,422708
7.0,84177
9.6,86561
8.4,39076
8.1,56975
8.9,378267
8.1,443130
7.1,499840
9.1,435999
9.7,16685
8.7,476859
9.2,381204
7.4,262995
5.0,65647
8.3,237866
6.1,69890
9.2,153698
8.7,6662
9.9,193093
8.9,277905
4.5,112058
6.7,94383
8.8,55177
8.6,487605
8.5,249534
6.0,115788
9.2,163275
7.6,319736
8.0,287902
9.3,22389
9.7,17146
9.5,13870
8.7,218931
8.9,250553
8.0,135865
8.8,481682
8.9,112023
8.4,312179
8.5,266480
8.4,144035
9.2,90359
4.2,303691
9.1,454429
9.2,514029
5.7,190655
9.4,389175
8.4,249651
9.0,262430
9.7,32545
9.1,141433
8.5,62318
9.4,849
9.6,461404
8.9,444058
9.6,63417
7.6,199729
8.5,447137
5.2,67044
7.2,135482
7.9,330647
8.7,122045
7.4,311566
8.1,374281
9.7,78985
9.5,119400
9.2,212015
8.0,210268
6.2,240336
8.4,117624
8.7,436224
8.8,97327
9.0,159503
8.5,284479
8.4,77464
8.6,42207
8.2,227935
8.2,94043
8.8,221031
8.8,175122
9.7,194407
9.2,195595
7.1,254923
9.4,338013
7.2,244604
9.2,426479
9.5,469651
8.3,457829
9.6,82843
9.6,192838
8.4,333194
9.8,258996
5.8,247770
8.6,262103
8.7,499812
9.7,192508
8.2,380067
9.5,43956
9.4,287073
7.3,313637
7.9,213679
8.9,479799
3.9,65254
8.6,275417
6.6,104998
8.5,493922
5.9,123889
8.2,209060
9.4,302714
6.6,194721
8.2,205861
9.5,411546
7.2,69616
9.4,254942
9.5,92386
9.7,48746
8.8,177460
9.8,366643
5.4,230403
9.4,316058
8.0,44341
9.6,109186
9.2,465162
7.3,326935
9.1,120116
9.2,192177
8.9,167014
8.4,185402
9.5,16670
7.7,305602
5.0,168750
9.7,383458
9.6,381295
7.5,273883
8.5,51895
8.8,462622
6.6,210524
9.3,7383
9.5,163819
9.3,440717
9.3,361338
8.3,146047
9.1,411007
6.2,102366
9.4,310999
7.9,187613
8.1,353459
8.6,398826
9.1,52648
9.6,348107
8.7,300757
7.4,12534
9.6,298081
9.8,433269
9.5,254213
4.6,304811
6.4,344026
8.7,181872
6.9,112779
9.5,426567
9.5,28518
4.7,42214
3.4,373565
8.2,175145
8.3,289397
9.9,189374
9.6,48369
9.6,386231
9.2,109978
6.6,458281
8.9,128267
9.2,40686
9.7,174528
8.6,78889
9.1,315420
9.1,387930
8.3,249897
9.9,31973
8.5,462507
8.0,29423
9.4,394541
9.2,146645
9.5,259329
5.5,278476
8.1,138272
7.9,453687
7.0,135499
8.9,216319
7.9,64480
9.2,168536
7.7,410880
8.4,471302
9.3,290499
9.3,4510
9.6,176430
9.9,434905
9.6,44671
9.2,512340
9.4,184908
9.0,26391
8.6,357481
5.2,415310
9.0,165160
9.7,238144
9.5,239258
6.6,92218
8.7,210424
8.7,485886
6.0,299715
8.4,377255
9.7,245665
6.9,43294
7.7,503793
9.4,397394
9.1,458008
8.3,370562
7.9,34682
8.9,191247
7.8,379567
9.5,222898
9.3,264517
8.5,330933
9.4,161972
9.9,93710
8.7,241371
9.3,12584
7.8,114584
8.0,121524
9.5,7185
7.2,2636
6.4,160560
8.7,142519
6.6,491982
6.7,295550
8.1,139427
8.6,381575
9.1,180344
8.3,374455
9.1,70288
8.9,108324
6.0,162416
9.6,32041
8.2,344483
8.9,446043
8.6,58101
9.0,263226
8.8,181967
9.7,194011
9.4,105115
7.7,299217
9.7,5667
8.1,350585
9.5,452513
8.9,439156
8.2,235326
8.8,452270
9.7,24627
8.2,242734
9.8,57365
9.7,470638
9.2,55137
8.3,311413
7.9,7765
9.4,274590
9.1,290758
8.3,355728
9.6,35281
8.5,496843
9.7,438488
8.4,428582
5.3,67376
8.9,364066
7.6,325936
8.0,229977
9.6,310173
8.6,479902
8.0,289678
9.0,138592
9.2,380793
8.6,60253
8.4,302599
7.2,443009
8.2,28501
9.2,86034
9.5,439777
7.9,315451
6.5,47696
9.8,171285
5.5,99659
9.3,370648
9.5,208486
8.1,457303
8.5,420292
8.1,166418
9.5,483127
9.3,90003
9.1,279673
8.1,298547
9.2,478898
9.6,175589
7.7,350736
6.6,346728
6.0,99775
8.5,134432
6.1,390093
9.3,315541
8.7,354870
8.0,402242
9.9,315740
8.1,232187
8.4,319872
8.6,377889
9.5,155401
8.6,133028
9.6,138889
7.3,182784
6.8,391605
8.8,71393
9.0,90068
9.2,385470
6.0,241086
9.7,410603
7.4,434510
8.4,195710
9.0,327943
8.8,399689
9.2,306726
9.3,372304
7.0,150255
9.0,285652
8.2,121981
9.9,358958
9.6,482307
9.5,198766
9.7,51176
9.0,289525
9.6,260087
8.7,401239
9.2,75255
8.6,257277
8.7,59881
7.8,19373
8.3,264738
7.5,308709
6.5,326038
7.8,200114
8.8,440341
8.1,169419
5.7,376040
7.9,146507
7.0,114641
6.6,127673
9.5,258826
9.4,339901
8.9,301700
9.7,417822
9.1,147494
9.9,222131
8.9,429222
8.3,280535
9.1,358864
9.8,101283
7.1,298746
9.7,178058
9.3,251820
7.2,287107
9.5,387763
9.6,175132
7.9,426430
8.7,311584
7.5,123507
7.1,467999
9.2,329086
8.3,84875
8.2,291321
9.8,420496
8.1,244038
9.3,44110
7.2,130894
8.4,78438
8.3,158905
9.1,515671
9.4,371122
8.9,259624
9.7,78681
7.6,135403
6.4,321832
7.6,349934
9.1,355705
6.6,91197
8.6,312201
8.8,296897
8.8,434467
9.5,55619
7.0,363935
8.3,191893
7.6,107843
9.5,462113
4.3,50736
9.3,335642
6.4,160640
8.2,305909
9.0,345832
9.1,191158
9.4,181550
8.2,484762
5.6,264484
9.8,463348
9.4,484954
6.0,462293
9.6,406788
8.2,466816
6.8,98865
9.3,274124
9.4,130116
8.4,405327
5.4,272916
8.5,506475
8.2,93819
9.8,477178
8.5,424850
9.3,252857
8.6,247478
6.7,68478
9.4,218742
5.3,68676
9.5,157203
9.7,483904
6.6,505106
6.6,133559
8.8,136652
9.7,454607
7.0,217686
3.7,295757
8.9,14932
6.6,47473
9.3,180528
9.1,2643
9.5,439326
9.6,201708
9.4,450401
7.8,115664
7.5,88111
5.7,372658
8.1,35412
7.5,127550
8.8,217048
8.2,430992
8.9,445319
9.5,100302
8.4,120814
8.7,32916
7.8,355084
9.7,386740
7.3,43190
8.6,412973
9.1,465733
8.7,362157
7.4,307051
9.9,388419
9.0,208825
8.6,478205
9.3,123646
7.7,278357
9.1,381908
6.4,156329
9.3,423165
9.4,352956
8.2,28482
7.9,202195
9.6,430467
9.5,164199
9.5,175167
7.4,360198
8.6,326985
9.2,99846
6.5,361490
8.6,309496
8.8,344862
8.3,197991
8.4,82988
8.4,306622
9.7,300814
9.5,103447
9.4,133982
8.5,417333
6.7,42143
7.5,475048
9.8,308053
8.1,434557
9.7,147920
8.8,458329
9.6,399506
7.8,98459
9.0,208312
9.6,344191
7.8,490599
6.1,11037
8.8,338362
6.3,497897
9.0,404000
8.5,426368
7.9,178178
8.5,142836
3.9,218305
8.8,202868
8.8,105125
9.4,112771
8.9,154158
9.7,289983
6.5,378620
8.9,131122
6.0,344623
9.3,368373
9.3,353533
9.2,154503
9.0,159355
8.8,153054
7.5,478676
6.5,131325
9.6,451508
8.6,379638
9.3,340487
9.6,96369
7.6,72759
9.0,70485
8.4,186124
9.7,130156
8.1,348901
9.0,498191
8.5,5983
8.5,74962
9.5,142823
9.6,273569
9.4,228355
9.9,449298
9.0,103178
7.4,229060
8.8,340024
6.2,66053
7.5,333062
7.3,314292
9.6,418187
8.3,345994
7.4,229249
7.1,17434
9.5,14602
7.4,313839
8.2,41937
9.4,363263
8.0,175020
8.3,109426
7.3,288335
9.3,489060
7.1,236962
9.2,435648
6.3,404571
9.2,120416
9.3,163659
9.4,484127
8.6,254814
9.3,474350
9.0,28485
7.6,188909
9.9,468836
9.7,53780
7.6,141057
9.3,63135
8.1,367791
7.6,36367
5.2,92212
9.6,437977
7.5,187119
9.7,419342
9.7,433492
9.5,375774
9.2,397561
9.6,52948
8.5,137393
8.9,481090
7.2,105209
7.1,256590
6.1,461206
8.4,342233
7.6,73078
8.6,442248
7.4,81259
7.3,304479
9.9,239412
8.6,481874
9.6,20908
8.9,436481
8.7,198940
8.9,106224
9.7,20782
7.2,112652
9.6,492574
8.5,464029
8.6,52707
9.1,223004
9.4,356394
9.5,405909
9.6,433850
9.1,186655
9.9,306283
8.9,175104
8.7,474958
9.0,509097
9.9,377408
9.4,234569
9.0,388374
9.7,396335
8.7,344381
9.7,34587
8.4,473020
9.6,77483
9.4,451519
8.2,391452
9.0,25320
7.1,431285
8.3,360263
9.7,291044
9.8,148576
6.6,514144
7.1,128250
3.6,64494
9.0,260811
8.6,405754
7.9,497225
9.7,297423
9.3,419037
6.8,124249
8.7,157207
9.6,35949
7.7,391441
6.8,244479
8.7,392674
8.4,396686
9.1,495869
9.5,41931
9.8,356140
8.5,266461
9.4,111794
9.8,88818
8.7,101333
6.7,113075
9.2,431402
9.8,322297
4.9,242364
9.6,182057
6.6,103170
7.5,327070
9.4,341767
7.2,45966
8.4,385571
7.1,359860
6.8,315703
9.3,282338
9.2,71778
8.9,499272
8.0,30095
7.7,402008
9.7,228578
9.7,62786
9.8,353098
8.0,69645
5.8,55901
9.6,125201
8.2,367208
6.6,334612
8.7,329622
6.9,19255
9.5,153743
9.7,451265
8.1,377521
7.7,44787
7.6,242239
5.7,136903
7.4,453637
9.1,486150
7.2,325682
9.4,501125
7.9,460468
7.0,505192
9.0,30658
9.5,45465
9.2,490802
7.0,144081
9.5,27124
9.5,124647
7.9,94627
7.1,481985
8.9,377763
7.5,339891
9.2,221202
9.1,180280
8.0,77389
9.6,32745
6.8,475704
8.9,433830
9.2,316136
7.9,473678
9.6,28372
8.6,459728
8.9,464004
8.3,167715
8.5,493464
9.9,239987
8.7,412678
7.3,71552
5.8,252155
9.2,506770
7.2,488594
9.4,365105
9.3,328491
9.3,329672
9.4,389229
9.6,178107
9.5,413366
8.9,134863
9.3,305993
7.0,371806
9.0,363226
9.5,289848
7.6,191855
9.7,159787
8.4,452877
9.9,51020
8.5,369383
9.2,83315
9.0,300759
7.6,110826
7.5,271532
8.6,62777
6.3,431171
9.2,351271
7.5,12604
7.6,233565
9.3,123981
7.8,218973
6.8,513617
7.8,370761
7.5,9533
8.8,461475
9.0,493511
6.6,163901
9.7,84733
8.6,442998
6.6,366111
9.2,230044
7.8,96246
7.8,254383
9.9,388073
8.3,360955
7.7,115019
9.3,110898
8.2,53407
8.3,397607
9.2,103642
9.9,468894
9.9,85661
8.5,355868
9.7,410166
6.5,377805
8.0,394472
8.2,295390
